* All data in this file Is artifically created and is not related to any real-world people			
Name	Age	Phone Number	Nationality
Alison St Pierre	74	[phone] 86	French
Audra Frank	13	[phone]	British
August Waldo	21	[phone]	American
Bahadır Marangoz	46	[phone]	Tukish
Berker Kartal	35	[phone]	Tukish
Debby Vincent	21	[phone]	British
Ermenegilda Nizzola	66	[phone]	Italian
Eugen Kappel	81	[phone]	German
Franziska Kerper	74	[phone]	German
Geena Jeanes	70	[phone]	American
Gena Daniel	75	[phone]	American
Gianpiero Angioli	58	[phone]	Italian
Giuseppina Bagnoli	63	[phone]	Italian
Guiying Chou	21	[phone]	Chinese
Irmak Macar	36	[phone]	Tukish
Jason Andrews	74	[phone]	American
Jianhong Li	45	[phone]	Chinese
Julie Rogers	62	[phone]	British
Kellan Butts	52	[phone]	British
Kenshin Ishikawa	27	[phone]	Japanese
Kōta Sanada	32	[phone]	Japanese
Lazare Leclerc	72	[phone] 87	French
Leith Headley	62	[phone]	American
Lian Yu	48	[phone]	Chinese
Lidia Castro	35	[phone]	Spanish
Marcelino Palencia	12	[phone]	Spanish
Maria Grazia Anselmi	51	[phone]	Italian
Maximiliane Morgenstern	44	[phone]	German
Michi Fujioka	71	[phone]	Japanese
Mio Uchiyama	50	[phone]	Japanese
Naruhito Yamauchi	62	[phone]	Japanese
Noam Porcher	27	[phone] 98	French
Olive Chaplin	47	[phone] 67	French
Onur Barış	31	[phone]	Tukish
Plácido Olmos	45	[phone]	Spanish
Rupert Senft	74	[phone]	German
Sancho Ybarra	69	[phone]	Spanish
Temperance Dunn	40	[phone]	British
Tino Terzi	67	[phone]	Italian
Valerie Salzwedel	74	[phone]	German
Vivienne Savatier	43	[phone] 66	French
Yamila Amador	74	[phone]	Spanish
Yang Kwok	51	[phone]	Chinese
Yonca Kartal	65	[phone]	Tukish
Yu Ko	51	[phone]	Chinese
